CLASS: [@0,145:149='class',<3>,10:0]
IDENT: [@47,340:340='a',<44>,22:6]
EQUALS: [@48,342:342='=',<24>,22:8]
NEW: [@49,344:346='new',<9>,22:10]
IDENT: [@50,348:348='A',<44>,22:14]
OPARENT: [@51,349:349='(',<32>,22:15]
CPARENT: [@52,350:350=')',<33>,22:16]
SEMI: [@53,351:351=';',<37>,22:17]
IDENT: [@54,357:357='A',<44>,23:4]
IDENT: [@55,359:359='b',<44>,23:6]
EQUALS: [@56,361:361='=',<24>,23:8]
NEW: [@57,363:365='new',<9>,23:10]
IDENT: [@58,367:367='A',<44>,23:14]
OPARENT: [@59,368:368='(',<32>,23:15]
CPARENT: [@60,369:369=')',<33>,23:16]
SEMI: [@61,370:370=';',<37>,23:17]
IDENT: [@62,376:381='Object',<44>,24:4]
IDENT: [@63,383:383='o',<44>,24:11]
EQUALS: [@64,385:385='=',<24>,24:13]
IDENT: [@65,387:387='b',<44>,24:15]
SEMI: [@66,388:388=';',<37>,24:16]
IDENT: [@67,394:394='a',<44>,25:4]
DOT: [@68,395:395='.',<30>,25:5]
IDENT: [@69,396:396='x',<44>,25:6]
EQUALS: [@70,398:398='=',<24>,25:8]
INT: [@71,400:400='2',<45>,25:10]
SEMI: [@72,401:401=';',<37>,25:11]
IDENT: [@73,407:407='b',<44>,26:4]
DOT: [@74,408:408='.',<30>,26:5]
IDENT: [@75,409:409='x',<44>,26:6]
EQUALS: [@76,411:411='=',<24>,26:8]
INT: [@77,413:413='2',<45>,26:10]
SEMI: [@78,414:414=';',<37>,26:11]
IF: [@79,420:421='if',<6>,27:4]
OPARENT: [@80,423:423='(',<32>,27:7]
IDENT: [@81,424:424='a',<44>,27:8]
EQEQ: [@82,426:427='==',<38>,27:10]
IDENT: [@83,429:429='b',<44>,27:13]
CPARENT: [@84,430:430=')',<33>,27:14]
OBRACE: [@85,432:432='{',<34>,27:16]
PRINTLN: [@86,442:448='println',<14>,28:8]
OPARENT: [@87,449:449='(',<32>,28:15]
STRING: [@88,450:458='SUCCESS',<47>,28:16]
CPARENT: [@89,459:459=')',<33>,28:25]
SEMI: [@90,460:460=';',<37>,28:26]
CBRACE: [@91,466:466='}',<35>,29:4]
ELSE: [@92,468:471='else',<5>,29:6]
OBRACE: [@93,473:473='{',<34>,29:11]
PRINTLN: [@94,483:489='println',<14>,30:8]
OPARENT: [@95,490:490='(',<32>,30:15]
STRING: [@96,491:496='FAIL',<47>,30:16]
CPARENT: [@97,497:497=')',<33>,30:22]
SEMI: [@98,498:498=';',<37>,30:23]
CBRACE: [@99,504:504='}',<35>,31:4]
IF: [@100,511:512='if',<6>,33:4]
OPARENT: [@101,514:514='(',<32>,33:7]
IDENT: [@102,515:515='a',<44>,33:8]
EQEQ: [@103,517:518='==',<38>,33:10]
IDENT: [@104,520:520='o',<44>,33:13]
CPARENT: [@105,521:521=')',<33>,33:14]
OBRACE: [@106,523:523='{',<34>,33:16]
PRINTLN: [@107,533:539='println',<14>,34:8]
OPARENT: [@108,540:540='(',<32>,34:15]
STRING: [@109,541:549='SUCCESS',<47>,34:16]
CPARENT: [@110,550:550=')',<33>,34:25]
SEMI: [@111,551:551=';',<37>,34:26]
CBRACE: [@112,557:557='}',<35>,35:4]
ELSE: [@113,559:562='else',<5>,35:6]
OBRACE: [@114,564:564='{',<34>,35:11]
PRINTLN: [@115,574:580='println',<14>,36:8]
OPARENT: [@116,581:581='(',<32>,36:15]
STRING: [@117,582:587='FAIL',<47>,36:16]
CPARENT: [@118,588:588=')',<33>,36:22]
SEMI: [@119,589:589=';',<37>,36:23]
CBRACE: [@120,595:595='}',<35>,37:4]
IF: [@121,602:603='if',<6>,39:4]
OPARENT: [@122,605:605='(',<32>,39:7]
IDENT: [@123,606:606='o',<44>,39:8]
EQEQ: [@124,608:609='==',<38>,39:10]
IDENT: [@125,611:611='a',<44>,39:13]
CPARENT: [@126,612:612=')',<33>,39:14]
OBRACE: [@127,614:614='{',<34>,39:16]
PRINTLN: [@128,624:630='println',<14>,40:8]
OPARENT: [@129,631:631='(',<32>,40:15]
STRING: [@130,632:637='FAIL',<47>,40:16]
CPARENT: [@131,638:638=')',<33>,40:22]
SEMI: [@132,639:639=';',<37>,40:23]
CBRACE: [@133,645:645='}',<35>,41:4]
ELSE: [@134,647:650='else',<5>,41:6]
OBRACE: [@135,652:652='{',<34>,41:11]
PRINTLN: [@136,662:668='println',<14>,42:8]
OPARENT: [@137,669:669='(',<32>,42:15]
STRING: [@138,670:678='SUCCESS',<47>,42:16]
CPARENT: [@139,679:679=')',<33>,42:25]
SEMI: [@140,680:680=';',<37>,42:26]
CBRACE: [@141,686:686='}',<35>,43:4]
CBRACE: [@142,688:688='}',<35>,44:0]
