`> [1, 0] Program
         ||  `> [57, 1] ListInst [List with 1 elements]
         ||     []> [58, 2] Println
         ||         `> [58, 10] ListExpr [List with 1 elements]
         ||            []> [58, 10] StringLiteral (ERROR)
         []> [61, 1] IfThenElse
         ||  +> [61, 4] And
         ||  |  +> [61, 4] Identifier (g)
         ||  |  `> [61, 7] Identifier (h)
         ||  +> [62, 2] ListInst [List with 1 elements]
         ||  |  []> [62, 2] Println
         ||  |      `> [62, 10] ListExpr [List with 1 elements]
         ||  |         []> [62, 10] StringLiteral (ERROR)
         ||  `> [64, 1] ListInst [List with 1 elements]
         ||     []> [65, 2] Println
         ||         `> [65, 10] ListExpr [List with 1 elements]
         ||            []> [65, 10] StringLiteral (OK ... g && h)
         []> [68, 1] IfThenElse
         ||  +> [68, 4] Or
         ||  |  +> [68, 4] And
         ||  |  |  +> [68, 4] Identifier (g)
         ||  |  |  `> [68, 7] Identifier (h)
         ||  |  `> [68, 10] Identifier (g)
         ||  +> [69, 2] ListInst [List with 1 elements]
         ||  |  []> [69, 2] Println
         ||  |      `> [69, 10] ListExpr [List with 1 elements]
         ||  |         []> [69, 10] StringLiteral (OK ... g && h || g)
         ||  `> [71, 1] ListInst [List with 1 elements]
         ||     []> [72, 2] Println
         ||         `> [72, 10] ListExpr [List with 1 elements]
         ||            []> [72, 10] StringLiteral (ERROR)
         []> [75, 1] IfThenElse
             +> [75, 4] Or
             |  +> [75, 4] And
             |  |  +> [75, 4] Identifier (g)
             |  |  `> [75, 7] Identifier (h)
             |  `> [75, 10] LowerOrEqual
             |     +> [75, 11] Identifier (f)
             |     `> [75, 14] Multiply
             |        +> [75, 15] Identifier (d)
             |        `> [75, 17] Identifier (c)
             +> [76, 2] ListInst [List with 1 elements]
             |  []> [76, 2] Println
             |      `> [76, 10] ListExpr [List with 1 elements]
             |         []> [76, 10] StringLiteral (OK ... g && h || (f <= (d*c)))
             `> [78, 1] ListInst [List with 1 elements]
                []> [79, 2] Println
                    `> [79, 10] ListExpr [List with 1 elements]
                       []> [79, 10] StringLiteral (ERROR)
